Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> prog1 prog2 MAIN LPAREN RPAREN LCURLY block RCURLY
Rule 2     prog1 -> dec_vars
Rule 3     prog1 -> empty
Rule 4     prog2 -> function prog2
Rule 5     prog2 -> empty
Rule 6     dec_vars -> VAR dec_vars1
Rule 7     dec_vars1 -> smp_type ID LBRACKET exp RBRACKET dec_vars3 SEMICOL dec_vars4
Rule 8     dec_vars1 -> smp_type ID dec_vars2 SEMICOL dec_vars4
Rule 9     dec_vars1 -> sp_type ID dec_vars2 SEMICOL dec_vars4
Rule 10    dec_vars2 -> COMMA ID dec_vars2
Rule 11    dec_vars2 -> empty
Rule 12    dec_vars3 -> LBRACKET exp RBRACKET
Rule 13    dec_vars3 -> empty
Rule 14    dec_vars4 -> dec_vars
Rule 15    dec_vars4 -> empty
Rule 16    smp_type -> INT
Rule 17    smp_type -> FLOAT
Rule 18    smp_type -> CHAR
Rule 19    sp_type -> FILE
Rule 20    function -> FUNC ID LPAREN param RPAREN ARROW smp_type LCURLY function1 block RETURN exp SEMICOL RCURLY
Rule 21    function -> FUNC ID LPAREN param RPAREN ARROW VOID LCURLY function1 block RCURLY
Rule 22    function1 -> dec_vars
Rule 23    function1 -> empty
Rule 24    param -> smp_type ID param1
Rule 25    param -> empty
Rule 26    param1 -> COMMA smp_type ID param1
Rule 27    param1 -> empty
Rule 28    block -> statement block
Rule 29    block -> empty
Rule 30    variable -> ID variable1
Rule 31    variable1 -> LBRACKET exp RBRACKET variable2
Rule 32    variable1 -> empty
Rule 33    variable2 -> LBRACKET exp RBRACKET
Rule 34    variable2 -> empty
Rule 35    statement -> assignment
Rule 36    statement -> c_input
Rule 37    statement -> c_print
Rule 38    statement -> condition
Rule 39    statement -> for_loop
Rule 40    statement -> while_loop
Rule 41    statement -> std_func
Rule 42    statement -> sp_func
Rule 43    assignment -> variable EQUAL assignment1 SEMICOL
Rule 44    assignment1 -> exp
Rule 45    assignment1 -> sp_func
Rule 46    c_input -> INPUT variable c_input1 SEMICOL
Rule 47    c_input1 -> COMMA variable c_input1
Rule 48    c_input1 -> empty
Rule 49    c_print -> PRINT LPAREN c_print1 RPAREN SEMICOL
Rule 50    c_print1 -> exp c_print2
Rule 51    c_print1 -> CTE_CHAR c_print2
Rule 52    c_print2 -> COMMA c_print1
Rule 53    c_print2 -> empty
Rule 54    condition -> IF LPAREN exp RPAREN LCURLY block RCURLY condition1
Rule 55    condition1 -> ELSE LCURLY block RCURLY
Rule 56    condition1 -> empty
Rule 57    for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY
Rule 58    while_loop -> WHILE LPAREN exp RPAREN LCURLY block RCURLY
Rule 59    std_func -> ID LPAREN std_func1 RPAREN
Rule 60    std_func1 -> exp std_func2
Rule 61    std_func1 -> empty
Rule 62    std_func2 -> COMMA exp std_func2
Rule 63    std_func2 -> empty
Rule 64    sp_func -> generate_key_func
Rule 65    sp_func -> file_func
Rule 66    sp_func -> crypto_func
Rule 67    file_func -> open_file
Rule 68    file_func -> read_file
Rule 69    file_func -> write_file
Rule 70    file_func -> close_file
Rule 71    crypto_func -> encrypt_func
Rule 72    crypto_func -> decrypt_func
Rule 73    crypto_func -> hash_sha256
Rule 74    crypto_func -> hash_md5
Rule 75    generate_key_func -> GENERATE_KEY LPAREN RPAREN
Rule 76    open_file -> OPEN LPAREN CTE_CHAR RPAREN
Rule 77    read_file -> READ LPAREN ID RPAREN
Rule 78    write_file -> WRITE LPAREN CTE_CHAR ID RPAREN
Rule 79    close_file -> CLOSE LPAREN ID RPAREN
Rule 80    encrypt_func -> ENCRYPT LPAREN encrypt_func1 COMMA ID RPAREN
Rule 81    encrypt_func1 -> CTE_CHAR
Rule 82    encrypt_func1 -> ID
Rule 83    decrypt_func -> DECRYPT LPAREN decrypt_func1 COMMA ID RPAREN
Rule 84    decrypt_func1 -> CTE_CHAR
Rule 85    decrypt_func1 -> ID
Rule 86    hash_sha256 -> HASH_SHA256 LPAREN hash_sha2561 RPAREN
Rule 87    hash_sha2561 -> CTE_CHAR
Rule 88    hash_sha2561 -> ID
